problem_id,rating,tags
77582,1000,"['combinatorics', 'greedy', 'math']"
77524,2300,"['combinatorics', 'dfs and similar', 'dp', 'greedy', 'trees']"
77520,1400,"['data structures', 'dsu', 'implementation']"
77462,1300,"['greedy', 'implementation']"
77404,2400,"['dfs and similar', 'dsu', 'graphs']"
77288,2000,['data structures']
77286,2000,"['binary search', 'bitmasks', 'dp']"
77284,1600,"['combinatorics', 'dp']"
77282,1100,['math']
77220,800,"['greedy', 'implementation']"
77102,1300,"['dp', 'greedy', 'implementation']"
77100,800,['math']
77044,1600,"['combinatorics', 'math']"
76988,1800,"['dp', 'greedy']"
76982,900,['math']
76980,800,['math']
76920,900,"['implementation', 'math']"
76862,1600,['greedy']
76860,800,['implementation']
76806,2500,"['dp', 'greedy', 'trees']"
76804,2000,"['dfs and similar', 'graphs', 'greedy', 'trees']"
76802,1800,"['implementation', 'math']"
76800,1700,"['implementation', 'math']"
76744,1400,"['data structures', 'implementation']"
76740,900,['math']
76686,2100,"['data structures', 'dsu', 'graphs', 'trees']"
76684,1700,"['data structures', 'dp', 'greedy', 'implementation']"
76682,1500,"['greedy', 'math']"
76622,1200,"['greedy', 'number theory']"
76620,1000,['implementation']
76562,1900,"['combinatorics', 'dfs and similar', 'dsu', 'graphs']"
76560,1400,"['dp', 'greedy']"
76324,1200,"['combinatorics', 'dp', 'implementation']"
76268,2100,"['binary search', 'combinatorics', 'dp', 'math']"
76262,1300,"['greedy', 'math']"
76084,2300,"['binary search', 'data structures']"
76082,2000,"['dp', 'greedy', 'math']"
76040,2100,"['combinatorics', 'math']"
76038,1800,"['greedy', 'implementation', 'math']"
76030,2600,['graphs']
76028,1700,['greedy']
76022,900,[]
76020,2400,[]
75968,2100,"['data structures', 'greedy', 'implementation']"
75840,1500,"['greedy', 'implementation']"
75788,2100,"['data structures', 'implementation']"
75786,1500,"['dfs and similar', 'dsu', 'graphs']"
75782,1400,"['greedy', 'implementation']"
75780,1100,['math']
75604,1700,"['greedy', 'math', 'number theory']"
75602,1300,"['binary search', 'math']"
75600,1000,['math']
75432,2600,"['divide and conquer', 'fft', 'greedy', 'math', 'number theory']"
75428,2000,"['data structures', 'dp', 'greedy']"
75422,1000,['math']
75420,800,"['greedy', 'math']"
75366,1500,['greedy']
75364,1700,['greedy']
75362,1400,['greedy']
75360,1000,['math']
75302,1100,"['graphs', 'implementation']"
75300,800,['math']
75182,1400,"['greedy', 'implementation']"
75180,1000,['implementation']
75134,1800,"['greedy', 'implementation']"
75132,2100,['data structures']
75124,1600,"['data structures', 'implementation']"
75122,2300,"['dp', 'trees']"
75120,1000,[]
75070,2500,"['combinatorics', 'fft']"
75069,2400,"['binary search', 'data structures', 'greedy']"
75068,2300,"['data structures', 'dp', 'greedy']"
75026,2000,"['dfs and similar', 'graphs', 'greedy']"
75022,1500,"['binary search', 'greedy', 'math']"
75018,1800,"['binary search', 'greedy']"
75014,1500,['math']
75008,2300,"['graphs', 'implementation']"
75004,2100,['data structures']
75000,1400,['implementation']
74950,2200,"['dp', 'trees']"
74946,1800,['greedy']
74943,1300,"['dfs and similar', 'dsu', 'math']"
74942,1000,"['dsu', 'math']"
74940,800,['math']
74704,1400,['dp']
74700,1000,"['math', 'number theory']"
74640,800,['math']
74580,800,['implementation']
74524,2400,"['bitmasks', 'dfs and similar', 'dp', 'graphs']"
74344,2300,"['data structures', 'greedy', 'implementation']"
74342,2500,['implementation']
74340,1700,"['combinatorics', 'dp', 'math']"
74290,2200,"['dfs and similar', 'dp', 'graphs', 'trees']"
74288,2200,"['bitmasks', 'dp']"
74284,1600,"['dp', 'greedy', 'math']"
74280,900,"['math', 'number theory']"
74230,2600,"['combinatorics', 'dp']"
74228,2400,"['dp', 'math']"
74226,2000,"['binary search', 'data structures', 'implementation']"
74220,1000,"['implementation', 'math']"
74168,2500,"['binary search', 'data structures', 'dp', 'dsu']"
74162,1500,"['combinatorics', 'math']"
74050,2200,"['bitmasks', 'dp']"
74048,2000,['math']
74046,1600,['data structures']
74044,1500,"['dp', 'implementation']"
74043,1300,"['data structures', 'implementation']"
74042,1000,['implementation']
74040,800,['math']
73864,1100,['greedy']
73802,1000,"['greedy', 'implementation']"
73688,2300,"['combinatorics', 'dp', 'math']"
73684,1700,"['math', 'number theory']"
73682,1400,"['implementation', 'math']"
73631,2400,"['combinatorics', 'math']"
73630,2200,['dp']
73627,1800,"['data structures', 'greedy']"
73626,1600,"['data structures', 'greedy']"
73620,1100,['math']
73508,2200,"['binary search', 'dp']"
73502,1000,['implementation']
73500,900,['math']
73384,1600,"['binary search', 'greedy']"
73380,800,['math']
73266,1800,['dp']
73264,1200,"['binary search', 'math']"
73208,2200,"['dfs and similar', 'dp', 'dsu', 'graphs', 'greedy', 'trees']"
73206,1900,"['bitmasks', 'math', 'number theory']"
73202,1300,"['math', 'number theory']"
73152,2000,['implementation']
73096,2100,"['2-sat', 'dfs and similar', 'greedy']"
73090,1500,"['data structures', 'greedy']"
73088,2500,"['divide and conquer', 'fft']"
73086,2400,"['divide and conquer', 'fft', 'graphs']"
73084,2600,['dp']
73030,2600,"['data structures', 'divide and conquer', 'dsu', 'graphs', 'trees']"
73028,2300,"['data structures', 'greedy', 'implementation', 'math']"
73022,1600,"['greedy', 'math']"
73020,1300,"['binary search', 'math']"
72970,2100,"['data structures', 'dp', 'greedy']"
72969,2200,"['binary search', 'math']"
72966,1300,['math']
72908,2200,"['bitmasks', 'dp']"
72902,1400,"['combinatorics', 'dp', 'implementation']"
72900,1000,"['greedy', 'implementation', 'math']"
72844,1200,"['data structures', 'greedy']"
72784,1200,['math']
72782,1100,"['data structures', 'implementation']"
72780,900,['math']
72606,2400,['graphs']
72604,2000,"['math', 'number theory', 'trees']"
72546,1700,"['dfs and similar', 'dsu', 'graphs']"
72542,1300,"['implementation', 'math', 'number theory']"
72540,800,"['greedy', 'implementation', 'math']"
72490,2600,"['bitmasks', 'dfs and similar', 'dp', 'greedy']"
72488,2200,"['data structures', 'implementation']"
72486,1900,"['binary search', 'data structures', 'greedy', 'implementation']"
72480,900,['math']
72426,1800,['combinatorics']
72424,1500,"['dp', 'greedy']"
72362,900,"['dp', 'implementation']"
72248,2300,"['combinatorics', 'dp', 'math', 'number theory']"
72242,900,"['greedy', 'math']"
72240,1000,['math']
72191,2300,"['dp', 'greedy']"
72190,2100,['greedy']
72186,1600,"['greedy', 'implementation']"
72184,1300,"['implementation', 'math']"
72182,1200,"['greedy', 'math']"
72180,1000,['implementation']
72120,1100,"['bitmasks', 'greedy']"
72066,2100,"['binary search', 'dp', 'greedy', 'implementation']"
72062,1500,"['greedy', 'math']"
72004,1400,"['math', 'number theory']"
72002,1200,"['dp', 'greedy']"
71940,1000,['implementation']
71886,2300,['dp']
71826,1900,"['dp', 'greedy', 'math']"
71822,1000,"['greedy', 'implementation']"
71766,1500,['implementation']
71764,1500,['implementation']
71707,1800,"['combinatorics', 'math', 'number theory']"
71706,1500,"['combinatorics', 'math', 'number theory']"
71704,1400,['dp']
71700,1000,"['greedy', 'math']"
71642,1300,['implementation']
71640,800,['math']
71344,1400,"['data structures', 'dp', 'implementation', 'math']"
71284,2500,['dp']
71280,1600,['trees']
71228,2100,"['dfs and similar', 'dp', 'trees']"
71220,900,['math']
71170,2400,"['dfs and similar', 'graphs', 'greedy', 'implementation']"
71168,2500,"['divide and conquer', 'implementation', 'math']"
71164,1800,"['implementation', 'math']"
71160,800,['implementation']
71113,2600,"['combinatorics', 'dp']"
71112,2100,"['bitmasks', 'combinatorics', 'dp']"
71106,1700,"['implementation', 'math']"
71100,800,['math']
71048,2400,"['data structures', 'dsu', 'graphs', 'trees']"
71048,1900,"['graphs', 'trees']"
71046,1600,['implementation']
71045,2200,['data structures']
71044,1600,['implementation']
70984,1400,"['binary search', 'math']"
70982,900,['math']
70980,800,['implementation']
70920,1000,"['dp', 'math']"
70860,1000,"['greedy', 'math']"
70802,1500,"['greedy', 'implementation']"
70800,800,"['dp', 'implementation', 'math']"
70740,1500,"['data structures', 'implementation']"
70691,2600,['dp']
70690,2200,"['combinatorics', 'dfs and similar', 'dp']"
70684,1300,"['combinatorics', 'greedy', 'math']"
70680,800,['greedy']
70622,1800,"['binary search', 'divide and conquer', 'implementation']"
70620,1000,['implementation']
70564,1300,"['dp', 'greedy', 'implementation']"
70562,1100,['math']
70508,2200,"['data structures', 'dfs and similar', 'divide and conquer', 'dp', 'greedy', 'implementation', 'trees']"
70500,900,"['implementation', 'math']"
70448,2500,"['combinatorics', 'dp', 'math', 'number theory']"
70380,800,['greedy']
70322,1900,"['combinatorics', 'dfs and similar', 'dp', 'trees']"
70320,1800,"['greedy', 'implementation']"
70142,1500,"['graphs', 'implementation']"
70140,900,"['implementation', 'math']"
70084,2200,"['bitmasks', 'dp']"
70080,1700,"['binary search', 'greedy']"
70024,1400,"['dfs and similar', 'dsu', 'graphs']"
69960,900,"['combinatorics', 'greedy']"
69911,2000,"['binary search', 'greedy', 'implementation']"
69910,2000,"['binary search', 'greedy']"
69906,1600,"['math', 'number theory']"
69904,1300,['greedy']
69900,1100,"['implementation', 'math']"
69783,1600,"['data structures', 'implementation']"
69782,1500,"['data structures', 'implementation']"
69780,900,"['greedy', 'math']"
69720,800,['implementation']
69542,1300,"['implementation', 'math']"
69540,800,"['implementation', 'math']"
69428,1700,"['binary search', 'data structures', 'greedy']"
69425,1700,['greedy']
69424,1300,['greedy']
69422,1300,['greedy']
69420,1100,['implementation']
69366,2200,"['dfs and similar', 'divide and conquer', 'dp', 'dsu', 'trees']"
69304,1300,"['math', 'number theory']"
69246,1500,['greedy']
69244,1400,"['implementation', 'math']"
69242,1200,['math']
69240,800,['math']
69186,1900,"['binary search', 'dfs and similar', 'dp', 'greedy', 'trees']"
69126,2100,"['dp', 'greedy', 'trees']"
69120,800,"['greedy', 'implementation', 'math']"
69068,2100,"['combinatorics', 'data structures', 'dp', 'math']"
69002,900,"['greedy', 'implementation']"
69000,800,"['greedy', 'implementation']"
68880,800,['greedy']
68826,2400,"['dfs and similar', 'graphs']"
68820,1500,['graphs']
68770,2500,"['dp', 'trees']"
68768,2400,"['bitmasks', 'data structures', 'divide and conquer', 'implementation']"
68766,2100,"['dfs and similar', 'math', 'number theory']"
68652,2400,"['dp', 'greedy']"
68650,1700,"['dfs and similar', 'graphs']"
68584,1400,"['dfs and similar', 'trees']"
68580,800,['implementation']
68522,2000,"['data structures', 'dfs and similar', 'dp', 'math', 'trees']"
68471,1900,"['data structures', 'greedy']"
68470,1900,['greedy']
68468,1700,['math']
68466,1500,"['greedy', 'implementation']"
68464,1500,['math']
68462,900,['implementation']
68460,1000,"['implementation', 'math']"
68410,2600,"['data structures', 'divide and conquer', 'dsu']"
68408,2200,"['combinatorics', 'divide and conquer', 'dp']"
68406,1200,"['dp', 'greedy', 'math']"
68400,1000,['implementation']
68350,2500,"['data structures', 'divide and conquer']"
68344,1500,"['dfs and similar', 'dsu', 'graphs', 'math', 'trees']"
68342,1000,"['greedy', 'implementation']"
68280,900,"['binary search', 'greedy', 'implementation']"
68224,2500,"['dp', 'graphs', 'implementation']"
68168,2200,"['binary search', 'data structures']"
68166,1800,['greedy']
68160,800,['implementation']
67990,1600,['graphs']
67982,1200,"['math', 'number theory']"
67980,1000,['implementation']
67932,2400,"['data structures', 'dp', 'trees']"
67930,2000,['dp']
67928,2300,"['dfs and similar', 'dp', 'greedy']"
67926,2300,"['binary search', 'greedy']"
67920,1100,"['greedy', 'implementation']"
67866,2000,"['dfs and similar', 'dp', 'dsu', 'graphs', 'greedy']"
67862,1400,"['greedy', 'implementation']"
67860,800,['math']
67802,1200,['greedy']
67800,800,['implementation']
67264,1600,['implementation']
67206,2500,"['dfs and similar', 'dp', 'dsu', 'graphs', 'greedy', 'trees']"
67140,1100,"['greedy', 'implementation']"
67090,1800,"['dfs and similar', 'trees']"
67087,1700,"['binary search', 'greedy']"
67082,1200,['implementation']
67080,800,['math']
67032,2500,['data structures']
67030,2500,"['bitmasks', 'dp']"
67024,1900,['binary search']
67020,1100,"['implementation', 'math']"
66850,2400,"['bitmasks', 'data structures', 'divide and conquer', 'math', 'number theory']"
66846,1900,['dp']
66782,1300,"['greedy', 'number theory']"
66780,900,"['dp', 'greedy', 'math']"
66668,2500,"['data structures', 'dfs and similar', 'dp', 'graphs', 'trees']"
66666,2600,"['combinatorics', 'dp', 'math']"
66610,2600,"['data structures', 'trees']"
66606,2200,['dp']
66600,900,['math']
66540,1600,"['dp', 'implementation']"
66490,2100,"['binary search', 'dsu', 'graphs', 'greedy']"
66489,2100,"['data structures', 'implementation']"
66480,800,['implementation']
66428,2400,['dp']
66426,1800,"['dp', 'implementation', 'math', 'number theory']"
66422,1000,"['math', 'number theory']"
66368,2100,"['data structures', 'dp']"
66362,1500,"['data structures', 'implementation']"
66360,800,['implementation']
66304,1500,"['combinatorics', 'dp', 'math']"
66242,1200,"['data structures', 'implementation', 'math']"
66120,800,['math']
66070,2400,"['binary search', 'dp']"
66068,1500,['implementation']
66066,2000,"['data structures', 'dfs and similar', 'dp', 'number theory', 'trees']"
66062,1300,"['greedy', 'implementation']"
66060,1000,['math']
